---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2022-11-21 12:06:33 PST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: Modifier is already applied on this attribute!
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:5114)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.IllegalArgumentException: Modifier is already applied on this attribute!
    at net.minecraft.entity.ai.attributes.ModifiableAttributeInstance.applyModifier(SourceFile:89)
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityProperties(NetHandlerPlayClient.java:2110)
    at net.minecraft.network.play.server.SPacketEntityProperties.processPacket(SourceFile:70)
    at net.minecraft.network.play.server.SPacketEntityProperties.processPacket(SourceFile:15)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2876076424 bytes (2742 MB) / 6777995264 bytes (6464 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:-OmitStackTraceInFastThrow -Xms512M -Xmx8192M -XX:MetaspaceSize=256M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 223 mods loaded, 222 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                   | Source                                                    | Signature                                |
       |:------ |:-------------------------------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                                          | 9.42                      | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99                 | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                        | 14.23.5.2860              | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                            | 1.0.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | littletilescore                              | 1.0.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | mixinbooter                                  | 7.0                       | minecraft.jar                                             | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                           | minecraft.jar                                             | None                                     |
       | LCHIJA | biometweakercore                             | 1.0.39                    | minecraft.jar                                             | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4                     | minecraft.jar                                             | None                                     |
       | LCHIJA | obfuscate                                    | 0.4.2                     | minecraft.jar                                             | None                                     |
       | LCHIJA | opencomputers|core                           | 1.7.7+5413028             | minecraft.jar                                             | None                                     |
       | LCHIJA | tickcentral                                  | 3.2                       | TickCentral-3.2.jar                                       | None                                     |
       | LCHIJA | techguns_core                                | 1.12.2-1.0                | minecraft.jar                                             | None                                     |
       | LCHIJA | forgeendertech                               | 1.12.2-4.5.6.0            | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar              | None                                     |
       | LCHIJA | adpother                                     | 1.12.2-1.2.22.1           | AdPother-1.12.2-1.2.22.1-build.0639.jar                   | None                                     |
       | LCHIJA | redstoneflux                                 | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   | None                                     |
       | LCHIJA | cofhcore                                     | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                     | None                                     |
       | LCHIJA | engineersdecor                               | 1.1.5                     | engineersdecor-1.12.2-1.1.5.jar                           | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | crafttweaker                                 | 4.1.20                    | CraftTweaker2-1.12-4.1.20.682.jar                         | None                                     |
       | LCHIJA | mtlib                                        | 3.0.7                     | MTLib-3.0.7.jar                                           | None                                     |
       | LCHIJA | modtweaker                                   | 4.0.19                    | modtweaker-4.0.20.11.jar                                  | None                                     |
       | LCHIJA | jei                                          | 4.16.1.301                | jei_1.12.2-4.16.1.301.jar                                 | None                                     |
       | LCHIJA | ctm                                          | MC1.12.2-1.0.2.31         | CTM-MC1.12.2-1.0.2.31.jar                                 | None                                     |
       | LCHIJA | chisel                                       | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                              | None                                     |
       | LCHIJA | endercore                                    | 1.12.2-0.5.76             | EnderCore-1.12.2-0.5.76.jar                               | None                                     |
       | LCHIJA | codechickenlib                               | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | brandonscore                                 | 2.4.20                    | BrandonsCore-1.12.2-2.4.20.162-universal.jar              | None                                     |
       | LCHIJA | cofhworld                                    | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar                    | None                                     |
       | LCHIJA | thermalfoundation                            | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar            | None                                     |
       | LCHIJA | draconicevolution                            | 2.3.28                    | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar        | None                                     |
       | LCHIJA | thermalexpansion                             | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar             | None                                     |
       | LCHIJA | enderio                                      | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderiointegrationtic                        | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
